Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | 10.017828364263181 35.88044501674851
backend_1   | {'id': '5', 'x': '8.788690890834470', 'y': '31.211309109165530', 'timestamp': '1706709985'}
backend_1   | 8.78869089083447 31.21130910916553
backend_1   | {'y': 'NaN', 'timestamp': '1706709856', 'id': '4', 'x': '+Inf'}
backend_1   | 0 0
backend_1   | {'id': '1', 'x': '16.334122947505186', 'y': '34.489340208679977', 'timestamp': '1706709909'}
backend_1   | 16.334122947505186 34.48934020867998
backend_1   | {'id': '5', 'x': '33.234674056861365', 'y': '28.511494457353979', 'timestamp': '1706709993'}
backend_1   | 33.234674056861365 28.51149445735398
backend_1   | {'id': '1', 'x': '-159.026453777899803', 'y': '69.253586266344570', 'timestamp': '1706709900'}
backend_1   | -159.0264537778998 69.25358626634457
backend_1   | {'y': '33.160252872779509', 'timestamp': '1706709803', 'id': '4', 'x': '18.431154530631527'}
backend_1   | 18.431154530631527 33.16025287277951
backend_1   | {'id': '6', 'x': '23.519535471610261', 'y': '42.880793622959686', 'timestamp': '1706709787'}
backend_1   | 23.51953547161026 42.880793622959686
backend_1   | {'id': '5', 'x': '18.005815594492539', 'y': '37.269402926771612', 'timestamp': '1706709768'}
backend_1   | 18.00581559449254 37.26940292677161
backend_1   | {'y': '45.583507672599751', 'timestamp': '1706709894', 'id': '1', 'x': '19.031168686820333'}
backend_1   | 19.031168686820333 45.58350767259975
backend_1   | {'y': '-6.791945773908492', 'timestamp': '1706709832', 'id': '2', 'x': '68.855403525976328'}
backend_1   | 68.85540352597633 -6.791945773908492
backend_1   | {'id': '1', 'x': '27.918643040172654', 'y': '21.247031915931814', 'timestamp': '1706709871'}
backend_1   | 27.918643040172654 21.247031915931814
backend_1   | {'timestamp': '1706709799', 'id': '4', 'x': '44.044463832786327', 'y': '24.098793970761392'}
backend_1   | 44.04446383278633 24.098793970761392
backend_1   | {'id': '1', 'x': '15.976850357287539', 'y': '41.998141866479266', 'timestamp': '1706709943'}
backend_1   | 15.976850357287539 41.998141866479266
backend_1   | {'y': '35.504088847809136', 'timestamp': '1706710049', 'id': '1', 'x': '9.775657246994948'}
backend_1   | 9.775657246994948 35.504088847809136
backend_1   | {'id': '5', 'x': '7.996347465345278', 'y': '19.407572190205045', 'timestamp': '1706710008'}
backend_1   | 7.996347465345278 19.407572190205045
backend_1   | {'id': '2', 'x': '13.925523584631463', 'y': '32.661973802102800', 'timestamp': '1706709843'}
backend_1   | 13.925523584631463 32.6619738021028
backend_1   | {'id': '2', 'x': '-31.662601135169751', 'y': '31.136920808740570', 'timestamp': '1706710002'}
backend_1   | -31.66260113516975 31.13692080874057
backend_1   | {'id': '7', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706709915'}
backend_1   | 0 0
backend_1   | {'id': '4', 'x': '15.787206898778710', 'y': '35.816854451220436', 'timestamp': '1706709806'}
backend_1   | 15.78720689877871 35.816854451220436
backend_1   | {'id': '2', 'x': '-37.091248224181797', 'y': '35.000000000000000', 'timestamp': '1706710070'}
backend_1   | -37.0912482241818 35.0
backend_1   | {'id': '1', 'x': '21.603684402846401', 'y': '19.093970226832973', 'timestamp': '1706710016'}
backend_1   | 21.6036844028464 19.093970226832973
backend_1   | {'id': '10', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709792'}
backend_1   | 0 0
backend_1   | {'id': '2', 'x': '-9.381037099443507', 'y': '56.571555649165262', 'timestamp': '1706709825'}
backend_1   | -9.381037099443507 56.57155564916526
backend_1   | {'timestamp': '1706709820', 'id': '8', 'x': '-4.673481762153116', 'y': '37.377339788691671'}
backend_1   | -4.673481762153116 37.37733978869167
backend_1   | {'timestamp': '1706710039', 'id': '8', 'x': '22.987261710246198', 'y': '27.144184046823657'}
backend_1   | 22.987261710246198 27.144184046823657
backend_1   | {'id': '2', 'x': '16.877749022867818', 'y': '48.922487891337980', 'timestamp': '1706709847'}
backend_1   | 16.877749022867818 48.92248789133798
backend_1   | {'id': '5', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710013'}
backend_1   | 0 0
backend_1   | {'timestamp': '1706709830', 'id': '1', 'x': '9.972316631160254', 'y': '79.185297941692085'}
backend_1   | 9.972316631160254 79.18529794169208
backend_1   | {'x': '11.510709211948047', 'y': '37.236382977240261', 'timestamp': '1706710030', 'id': '4'}
backend_1   | 11.510709211948047 37.23638297724026
backend_1   | {'id': '1', 'x': '19.718380196939155', 'y': '38.518731754674477', 'timestamp': '1706710034'}
backend_1   | 19.718380196939155 38.51873175467448
backend_1   | {'x': '4.609369937975131', 'y': '23.887471495289056', 'timestamp': '1706710082', 'id': '7'}
backend_1   | 4.609369937975131 23.887471495289056
backend_1   | {'id': '1', 'x': '16.135101900922695', 'y': '26.412132332981628', 'timestamp': '1706709789'}
backend_1   | 16.135101900922695 26.412132332981628
backend_1   | {'id': '5', 'x': '-33.043311382096135', 'y': '28.458671103246377', 'timestamp': '1706709853'}
backend_1   | -33.043311382096135 28.458671103246377
backend_1   | {'timestamp': '1706710046', 'id': '10', 'x': '-Inf', 'y': 'NaN'}
backend_1   | 0 0
backend_1   | {'y': '38.934535768402355', 'timestamp': '1706710023', 'id': '7', 'x': '15.402043708381044'}
backend_1   | 15.402043708381044 38.934535768402355
backend_1   | {'x': '54.154752089202582', 'y': '-0.011844212577807', 'timestamp': '1706709982', 'id': '8'}
backend_1   | 54.15475208920258 -0.011844212577807
backend_1   | {'y': '28.589920738653714', 'timestamp': '1706710055', 'id': '10', 'x': '33.130105681795044'}
backend_1   | 33.130105681795044 28.589920738653714
backend_1   | {'y': 'NaN', 'timestamp': '1706710052', 'id': '2', 'x': '-Inf'}
backend_1   | 0 0
backend_1   | {'x': '9.998025964570363', 'y': '32.244670104339988', 'timestamp': '1706709775', 'id': '7'}
backend_1   | 9.998025964570363 32.24467010433999
backend_1   | {'id': '1', 'x': '-2.573053392410454', 'y': '33.988435066461761', 'timestamp': '1706709860'}
backend_1   | -2.573053392410454 33.98843506646176
backend_1   | {'timestamp': '1706710039', 'id': '2', 'x': '7.013913706602555', 'y': '31.071336541656002'}
backend_1   | 7.013913706602555 31.071336541656002
backend_1   | {'timestamp': '1706709954', 'id': '7', 'x': '2.288242364623373', 'y': '20.000000000000000'}
backend_1   | 2.288242364623373 20.0
backend_1   | {'x': '11.803805023869202', 'y': '42.094521096528752', 'timestamp': '1706709964', 'id': '7'}
backend_1   | 11.803805023869202 42.09452109652875
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:03] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:04] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:05] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:06] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:08] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:09] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:10] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:11] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:12] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:14] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:15] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:16] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:17] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:18] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:20] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:21] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:22] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:23] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:24] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:26] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:36] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:38] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:39] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:40] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:41] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:42] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:43] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:45] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 14:08:46] "GET /api/players HTTP/1.1" 200 -
backend_1   | {'x': '19.166643174605248', 'y': '23.050987923599951', 'timestamp': '1706709868', 'id': '7'}
backend_1   | 19.166643174605248 23.05098792359995
backend_1   | {'id': '1', 'x': '4.018855709783602', 'y': '6.691533324593129', 'timestamp': '1706710001'}
backend_1   | 4.018855709783602 6.691533324593129
backend_1   | {'timestamp': '1706709906', 'id': '10', 'x': '13.996845284255830', 'y': '14.189866036808132'}
backend_1   | 13.99684528425583 14.189866036808132
backend_1   | {'x': '77.023830588038891', 'y': '87.285745882058336', 'timestamp': '1706709806', 'id': '8'}
backend_1   | 77.02383058803889 87.28574588205834
backend_1   | {'id': '8', 'x': '19.536910489568008', 'y': '46.962763415508640', 'timestamp': '1706709910'}
backend_1   | 19.536910489568008 46.96276341550864
backend_1   | {'id': '4', 'x': '15.489728424675130', 'y': '1.766714739700546', 'timestamp': '1706709945'}
backend_1   | 15.48972842467513 1.766714739700546
backend_1   | {'x': '-30.781591900216767', 'y': '32.959936781805119', 'timestamp': '1706709954', 'id': '10'}
backend_1   | -30.781591900216767 32.95993678180512
backend_1   | {'timestamp': '1706709826', 'id': '7', 'x': '15.000000000000000', 'y': '29.485820586810700'}
backend_1   | 15.0 29.4858205868107
backend_1   | {'id': '7', 'x': '-117.454671378381775', 'y': '-2.725875883446582', 'timestamp': '1706709931'}
backend_1   | -117.45467137838178 -2.725875883446582
backend_1   | {'id': '4', 'x': '0.505129547511061', 'y': '39.424822581112259', 'timestamp': '1706710066'}
backend_1   | 0.505129547511061 39.42482258111226
backend_1   | {'id': '4', 'x': '15.000000000000000', 'y': '26.188687233627270', 'timestamp': '1706709892'}
backend_1   | 15.0 26.18868723362727
backend_1   | {'id': '9', 'x': '20.027683368839750', 'y': '89.185297941692085', 'timestamp': '1706709990'}
backend_1   | 20.02768336883975 89.18529794169208
backend_1   | {'x': '26.727983453907644', 'y': '32.307527028471263', 'timestamp': '1706709928', 'id': '5'}
backend_1   | 26.727983453907644 32.30752702847126
backend_1   | {'y': '5.129949919315163', 'timestamp': '1706710084', 'id': '5', 'x': '48.844015311759392'}
backend_1   | 48.84401531175939 5.129949919315163
backend_1   | {'x': '15.974821987435185', 'y': '27.698582058681069', 'timestamp': '1706710083', 'id': '5'}
backend_1   | 15.974821987435185 27.69858205868107
backend_1   | {'y': '9.371910620850235', 'timestamp': '1706710083', 'id': '1', 'x': '30.936682290248122'}
backend_1   | 30.93668229024812 9.371910620850235
backend_1   | {'x': '31.202999027742635', 'y': '30.307535546266504', 'timestamp': '1706710085', 'id': '1'}
backend_1   | 31.202999027742635 30.307535546266504
backend_1   | {'timestamp': '1706710086', 'id': '7', 'x': '11.249999999999950', 'y': '40.536577193730537'}
backend_1   | 11.24999999999995 40.53657719373054
backend_1   | {'id': '10', 'x': '14.946990250701589', 'y': '24.288645612815706', 'timestamp': '1706710087'}
backend_1   | 14.946990250701589 24.288645612815706
backend_1   | {'id': '5', 'x': '8.515662175363023', 'y': '46.014814473974383', 'timestamp': '1706710087'}
backend_1   | 8.515662175363023 46.01481447397438
backend_1   | {'timestamp': '1706710089', 'id': '2', 'x': '18.507914890848468', 'y': '47.005936168136351'}
backend_1   | 18.50791489084847 47.00593616813635
backend_1   | {'id': '4', 'x': '12.749647218573891', 'y': '16.110291414671533', 'timestamp': '1706710091'}
backend_1   | 12.749647218573891 16.110291414671533
backend_1   | {'id': '8', 'x': '18.993630855123108', 'y': '42.966965054769048', 'timestamp': '1706710091'}
backend_1   | 18.993630855123108 42.96696505476905
backend_1   | {'timestamp': '1706710093', 'id': '2', 'x': '51.681203084935191', 'y': '72.346805679400106'}
backend_1   | 51.68120308493519 72.3468056794001
backend_1   | {'id': '7', 'x': '-24.742615951451878', 'y': '-0.126609219134334', 'timestamp': '1706710094'}
backend_1   | -24.742615951451878 -0.126609219134334
backend_1   | {'id': '5', 'x': '-71.907429703016405', 'y': '19.485820586810704', 'timestamp': '1706710093'}
backend_1   | -71.9074297030164 19.485820586810704
backend_1   | {'id': '8', 'x': '3.505547797041039', 'y': '32.343398421559073', 'timestamp': '1706710094'}
backend_1   | 3.505547797041039 32.34339842155907
backend_1   | {'id': '10', 'x': '16.139620389971938', 'y': '18.752968084068179', 'timestamp': '1706710094'}
backend_1   | 16.139620389971938 18.75296808406818
backend_1   | {'id': '1', 'x': '9.837030749710955', 'y': '44.742118674822066', 'timestamp': '1706710096'}
backend_1   | 9.837030749710955 44.742118674822066
backend_1   | {'id': '10', 'x': '15.000000000000000', 'y': '21.917342206492755', 'timestamp': '1706710096'}
backend_1   | 15.0 21.917342206492755
backend_1   | {'id': '10', 'x': '11.234423863457861', 'y': '34.682774625270973', 'timestamp': '1706710096'}
backend_1   | 11.234423863457861 34.68277462527097
backend_1   | {'id': '7', 'x': '95.973878067920893', 'y': '7.600577640461490', 'timestamp': '1706710098'}
backend_1   | 95.9738780679209 7.60057764046149
backend_1   | {'y': '27.755770598253797', 'timestamp': '1706710098', 'id': '8', 'x': '2.969283323810032'}
backend_1   | 2.969283323810032 27.755770598253797
backend_1   | {'id': '4', 'x': '28.523510277217184', 'y': '34.063205940443133', 'timestamp': '1706710100'}
backend_1   | 28.523510277217184 34.06320594044313
backend_1   | {'id': '1', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710101'}
backend_1   | 0 0
backend_1   | {'id': '8', 'x': '15.135082100002258', 'y': '31.971730584634081', 'timestamp': '1706710101'}
backend_1   | 15.135082100002258 31.97173058463408
backend_1   | {'id': '2', 'x': '18.094273439274311', 'y': '25.811701068867261', 'timestamp': '1706710103'}
backend_1   | 18.09427343927431 25.81170106886726
backend_1   | {'id': '5', 'x': '21.817845788608444', 'y': '24.546462634174667', 'timestamp': '1706710104'}
backend_1   | 21.817845788608444 24.546462634174667
backend_1   | {'x': '12.480189280817369', 'y': '16.011564933538239', 'timestamp': '1706710104', 'id': '4'}
backend_1   | 12.480189280817369 16.01156493353824
backend_1   | {'id': '8', 'x': '34.116109247819338', 'y': '31.329478355487250', 'timestamp': '1706710106'}
backend_1   | 34.11610924781934 31.32947835548725
backend_1   | {'x': '19.435150710901844', 'y': '41.661398757394515', 'timestamp': '1706710106', 'id': '10'}
backend_1   | 19.435150710901844 41.661398757394515
backend_1   | {'id': '1', 'x': '25.717539692402198', 'y': '22.468914201385687', 'timestamp': '1706710108'}
backend_1   | 25.717539692402198 22.468914201385687
backend_1   | {'timestamp': '1706710108', 'id': '5', 'x': '19.108411054318541', 'y': '32.459576384122386'}
backend_1   | 19.10841105431854 32.459576384122386
backend_1   | {'id': '8', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710109'}
backend_1   | 0 0
backend_1   | {'y': '0.022552408093527', 'timestamp': '1706710111', 'id': '1', 'x': '-31.721168184534495'}
